ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City
249,Jacket,Clothing,389.57,3.0,1973,132,0.2,1659,2023-08-20,Hartford
250,Rose Wine,Wine,191.88,2.6,4428,376,0.44,952,2024-01-07,Nashville
251,Red Wine,Wine,431.54,3.5,3418,906,0.03,923,2023-06-27,Hartford
252,White Wine,Wine,246.49,4.6,570,599,0.16,1140,2023-12-15,Dallas
253,Digital Art,Posters and artwork,139.73,3.7,138,955,0.5,231,2024-05-01,Little Rock
254,Cotton Socks,Socks,363.36,1.8,4593,421,0.44,776,2024-06-11,Salt Lake City
255,Panties,Underwear,467.52,1.1,220,949,0.31,1137,2023-08-31,Columbia
256,Wine Glass,Drinkware,174.53,4.3,3915,695,0.22,982,2023-09-18,Dayton
257,Denim Jacket,Coats and jackets,210.01,2.4,3430,653,0.38,1021,2023-08-21,Kansas City
258,Road Bike,Bicycles,172.04,1.2,4953,173,0.32,1218,2024-03-12,Allentown
259,Grill Pan,Cookware,130.59,3.8,3269,503,0.26,67,2024-05-15,Los Angeles
260,Toy Car,Toys & Games,45.9,1.9,3786,694,0.45,141,2023-11-27,Charleston
261,Weighted Blanket,Blankets,430.41,4.9,2710,153,0.26,1599,2024-02-12,Washington
262,Smartwatch,Electronics,224.5,4.1,4400,688,0.44,992,2024-06-03,San Juan
263,Coffee Mug,Drinkware,493.46,2.0,2734,38,0.25,1224,2024-04-02,Knoxville
264,Panties,Underwear,66.94,3.0,2657,31,0.26,1804,2024-01-07,Knoxville
265,Coffee Mug,Drinkware,150.78,4.7,3539,543,0.14,1211,2024-03-19,Little Rock
266,Bath Salts,Bath and body,328.62,1.4,2457,434,0.43,1225,2023-06-20,Madison
267,Thongs,Underwear,180.41,3.9,3886,307,0.11,274,2024-04-25,Riverside
268,Brake Pads,Motor vehicle parts,196.69,2.6,4514,7,0.41,638,2024-03-12,Albany
269,Canvas,Art and crafting materials,156.9,4.5,3840,737,0.05,999,2023-11-17,Wichita
270,Toner,Skin care,445.87,3.9,96,72,0.28,1106,2023-12-18,Mission Viejo
271,Smartwatch,Electronics,478.53,2.7,4730,470,0.27,1392,2024-02-04,San Jose
272,Leather Jacket,Coats and jackets,315.45,2.3,3181,252,0.03,1166,2023-11-04,New Orleans
273,Phone Case,Mobile phone accessories,377.92,4.2,209,35,0.3,629,2024-05-29,Nashville
274,Jeans,Clothing,297.85,1.0,1072,949,0.0,1795,2023-10-22,Concord
275,Tea Cup,Drinkware,267.92,2.5,27,628,0.07,824,2023-11-13,Wichita
276,Vitamin D,Vitamins and supplements,280.75,4.7,1063,582,0.44,90,2024-05-13,Manhattan
277,Wool Socks,Socks,193.58,2.7,2188,868,0.4,553,2023-11-15,Charleston
278,Nail File,Nail care,19.87,1.1,4578,802,0.37,463,2023-07-21,McAllen
279,Blush,Makeup,240.85,4.8,2496,80,0.06,1580,2024-02-07,Jacksonville
280,Foundation,Makeup,84.07,4.1,4307,469,0.12,167,2024-02-23,Madison
281,Beeswax Candle,Candles,350.41,1.4,2140,252,0.22,1588,2024-01-06,Brooklyn
282,Board Game,Toys & Games,114.36,3.6,4584,163,0.39,845,2023-10-05,Mission Viejo
283,Cotton Sheets,Bedsheets,448.31,2.9,1968,756,0.31,668,2024-01-09,Rochester
284,Winter Coat,Coats and jackets,93.94,1.9,3999,121,0.14,740,2024-06-05,Grand Rapids
285,Art Print,Posters and artwork,143.64,4.1,3062,541,0.05,791,2023-09-17,Memphis
286,Red Wine,Wine,205.96,2.9,3941,607,0.32,1217,2023-12-03,Nashville
287,Canvas,Art and crafting materials,328.1,4.4,3197,570,0.35,1079,2024-04-26,Manhattan
288,Blush,Makeup,405.6,3.7,3666,111,0.3,748,2023-10-21,Little Rock
289,Action Figure,Toys & Games,53.78,4.9,3772,698,0.1,1008,2024-03-02,Cape Coral
290,Weighted Blanket,Blankets,499.7,2.5,334,408,0.47,1482,2023-10-16,Houston
291,Mascara,Makeup,37.37,2.1,1293,78,0.34,1594,2024-04-17,Des Moines
292,Car Battery,Motor vehicle parts,265.06,1.7,1645,341,0.45,196,2024-04-03,Mesa
293,Boxers,Underwear,204.28,4.5,1071,603,0.2,753,2023-08-12,Ogden
294,Oil Filter,Motor vehicle parts,391.27,2.1,2821,49,0.1,1962,2023-08-01,Knoxville
295,Road Bike,Bicycles,187.51,1.4,4836,852,0.29,1324,2024-03-19,Boston
296,Sweater,Clothing,387.65,2.7,4756,324,0.12,755,2024-02-16,Atlanta
297,Eau de Parfum,Perfume and cologne,20.57,1.8,3183,508,0.07,555,2023-06-30,Los Angeles
298,Ankle Socks,Socks,482.11,1.4,2974,789,0.17,222,2024-03-14,Denver
299,Sunscreen,Skin care,265.77,3.9,2332,176,0.47,51,2024-05-05,Omaha
300,Toy Car,Toys & Games,203.18,1.6,2935,475,0.06,1961,2023-11-09,Harrisburg
301,Sparkling Wine,Wine,450.12,1.6,2850,224,0.02,162,2024-02-24,Manhattan
302,Nail Clippers,Nail care,303.33,4.8,318,186,0.03,1182,2024-04-30,Queens
303,Protein Powder,Vitamins and supplements,291.39,3.2,1605,668,0.19,440,2023-12-26,Concord
304,Scented Candle,Candles,266.7,3.6,2120,591,0.18,416,2024-03-23,Bronx
305,Nail Polish,Nail care,448.4,3.6,4417,746,0.45,5,2023-10-24,Tampa
306,Body Spray,Perfume and cologne,265.3,2.0,4217,220,0.39,1360,2023-06-18,Bakersfield
307,Biography,Books,50.14,2.1,3032,624,0.29,1674,2023-08-20,Kansas City
308,Biography,Books,89.47,2.2,3682,754,0.17,1168,2024-05-18,Denton
309,Beeswax Candle,Candles,279.47,1.8,2025,738,0.29,1934,2023-06-25,Columbia
310,Boxers,Underwear,424.26,4.9,102,959,0.34,1762,2023-09-14,St. Louis
311,Rose Wine,Wine,106.86,2.5,4382,913,0.05,948,2024-01-31,Cape Coral
312,Wine Glass,Drinkware,369.45,3.5,3395,228,0.26,373,2023-07-16,Denton
313,Puzzle,Toys & Games,141.24,4.7,4185,936,0.2,447,2023-08-27,Jacksonville
314,Jeans,Clothing,495.55,3.3,3239,683,0.08,1628,2024-05-28,Denver
315,Coffee Maker,Home & Kitchen,157.41,3.1,804,935,0.35,1775,2024-01-30,New York
316,Frying Pan,Cookware,405.84,2.0,4137,833,0.14,1555,2023-07-16,Columbia
317,Science Book,Books,19.25,1.3,2951,121,0.08,63,2024-04-11,Oakland
318,Road Bike,Bicycles,15.64,4.2,1616,249,0.36,36,2024-03-18,Allentown
319,Bath Salts,Bath and body,43.07,4.1,90,413,0.16,1400,2023-07-16,Knoxville
320,Earbuds,Mobile phone accessories,334.36,1.4,3195,681,0.14,168,2023-12-19,Madison
321,Microwave,Home & Kitchen,131.78,2.9,3736,662,0.45,719,2023-09-02,Ogden
322,Throw Blanket,Blankets,89.32,2.3,373,42,0.43,1601,2023-12-20,Atlanta
323,Beeswax Candle,Candles,245.11,4.2,1367,634,0.32,1642,2023-10-16,McAllen
324,Silk Sheets,Bedsheets,316.73,1.6,3038,233,0.35,1095,2024-05-16,Baltimore
325,Jeans,Clothing,420.69,2.7,1006,358,0.49,1446,2024-01-20,Staten Island
326,Cleanser,Skin care,435.23,1.1,3240,320,0.15,112,2023-09-11,San Diego
327,Beeswax Candle,Candles,146.95,1.2,3280,216,0.37,741,2023-12-21,Kansas City
328,Framed Poster,Posters and artwork,415.43,3.5,215,705,0.3,1177,2023-10-15,Springfield
329,Briefs,Underwear,125.19,2.2,1141,923,0.05,388,2023-11-25,Atlanta
330,Coffee Maker,Home & Kitchen,26.13,2.5,2871,557,0.29,1099,2024-02-05,Tucson
331,Hybrid Bike,Bicycles,415.91,4.1,2454,39,0.02,917,2023-10-09,Phoenix
332,Bath Salts,Bath and body,150.08,4.5,2403,265,0.13,1993,2023-07-07,Philadelphia
333,Thongs,Underwear,431.74,4.6,4889,433,0.05,1620,2023-11-24,Boise
334,Grill Pan,Cookware,490.38,2.9,4908,29,0.27,1295,2024-03-01,McAllen
335,Toaster,Home & Kitchen,22.63,3.9,3748,716,0.14,1745,2024-01-31,Boise
336,Canvas Print,Posters and artwork,66.01,4.6,4705,479,0.45,1457,2024-05-31,Tulsa
337,Blender,Home & Kitchen,189.36,1.2,2524,562,0.19,484,2023-09-27,Indianapolis
338,Ankle Socks,Socks,139.38,4.2,1787,415,0.0,96,2024-04-25,Riverside
339,Knee-High Socks,Socks,343.85,2.4,4893,826,0.48,1948,2024-04-12,Louisville
340,Vitamin D,Vitamins and supplements,486.72,1.3,439,286,0.24,528,2024-02-07,Buffalo
341,Dutch Oven,Cookware,38.27,1.6,699,915,0.34,1361,2024-02-14,Salt Lake City
342,Phone Case,Mobile phone accessories,283.27,3.6,2499,796,0.37,1709,2024-06-08,McAllen
343,Multivitamin,Vitamins and supplements,443.94,2.1,1196,420,0.01,1896,2024-04-11,Cape Coral
344,Sweater,Clothing,370.52,1.1,3247,975,0.21,1853,2024-02-26,Providence
345,Eau de Parfum,Perfume and cologne,262.41,3.9,4041,612,0.03,1184,2023-08-26,Brooklyn
346,Denim Jacket,Coats and jackets,265.34,2.5,269,962,0.48,1517,2024-02-20,Minneapolis
347,Multivitamin,Vitamins and supplements,392.76,4.2,866,345,0.17,480,2023-11-22,Sacramento
348,Coffee Mug,Drinkware,142.58,1.0,3415,953,0.38,1060,2024-05-09,Memphis
349,Nail Polish,Nail care,306.43,2.7,1520,305,0.39,668,2023-10-29,Salt Lake City
350,Nail Polish,Nail care,59.63,4.1,4651,115,0.1,89,2024-01-22,Cincinnati
351,Brake Pads,Motor vehicle parts,123.51,1.5,1519,163,0.33,1953,2023-08-07,McAllen
352,Ankle Socks,Socks,329.34,1.5,2608,432,0.49,1278,2024-02-21,Charlotte
353,Toy Car,Toys & Games,213.48,2.7,528,134,0.26,235,2024-02-02,Springfield
354,Sketchbook,Art and crafting materials,439.4,3.7,4666,827,0.01,1094,2023-10-30,Provo
355,Bath Salts,Bath and body,400.73,1.6,521,881,0.29,678,2024-04-09,Philadelphia
356,Grill Pan,Cookware,233.97,3.1,1834,594,0.29,1982,2023-07-19,Hartford
357,Brake Pads,Motor vehicle parts,51.49,1.8,1069,359,0.07,1857,2024-03-04,Spokane
358,Dutch Oven,Cookware,447.65,4.7,2696,686,0.03,1676,2023-10-19,Colorado Springs
359,Laptop,Electronics,138.4,2.1,4518,953,0.02,1232,2023-07-13,Reno
360,Nail Clippers,Nail care,281.35,2.5,590,357,0.5,1287,2023-10-17,Wichita
361,Rose Wine,Wine,335.55,3.1,1530,653,0.22,1869,2024-01-04,Jacksonville
362,Mountain Bike,Bicycles,408.72,3.3,2061,420,0.31,860,2023-09-07,Toledo
363,Soy Candle,Candles,489.18,4.1,850,141,0.02,1631,2024-05-28,Harrisburg
364,Blender,Home & Kitchen,45.19,1.1,3384,731,0.44,1660,2024-04-19,Tampa
365,Water Bottle,Drinkware,447.65,2.8,3530,235,0.25,115,2023-09-04,New Orleans
366,Body Scrub,Bath and body,467.18,2.1,2875,366,0.26,258,2023-08-25,Oakland
367,Smartwatch,Electronics,32.08,4.4,4868,110,0.07,1057,2023-10-07,Mesa
368,Biography,Books,261.18,3.4,1690,45,0.2,236,2024-03-12,Houston
369,Ankle Socks,Socks,400.55,4.5,424,15,0.42,970,2024-06-03,Grand Rapids
370,Briefs,Underwear,126.84,1.8,4594,681,0.07,603,2023-09-09,Baltimore
371,Lipstick,Makeup,174.52,1.5,651,366,0.19,642,2023-08-15,Miami
372,Nail File,Nail care,389.17,3.0,3089,430,0.17,1557,2023-12-10,Tampa
373,Coffee Mug,Drinkware,421.56,1.7,1142,307,0.28,1741,2023-07-04,Allentown
374,Ankle Socks,Socks,349.0,3.9,4211,79,0.31,1228,2024-03-02,Springfield
375,Pillar Candle,Candles,324.75,1.8,1282,915,0.32,50,2023-11-27,Albany
376,Scented Candle,Candles,123.63,4.9,3774,780,0.02,191,2024-03-14,Toledo
377,Science Book,Books,75.5,4.9,1716,737,0.22,29,2023-12-17,Toledo
378,Cotton Sheets,Bedsheets,148.43,2.8,1248,782,0.17,1412,2024-04-28,Wichita
379,Board Game,Toys & Games,479.28,4.4,2948,45,0.11,460,2023-10-01,San Francisco
380,Mountain Bike,Bicycles,498.52,4.9,1879,264,0.04,47,2023-09-28,Baton Rouge
381,Sweater,Clothing,221.46,3.1,2828,412,0.05,33,2023-09-26,Baton Rouge
382,Brake Pads,Motor vehicle parts,462.24,1.0,3527,532,0.34,534,2024-01-04,Rochester
383,Smartphone,Electronics,43.97,3.0,266,205,0.23,746,2023-08-06,Las Vegas
384,Throw Blanket,Blankets,215.68,1.4,2547,311,0.33,1101,2024-04-25,Port St. Lucie
385,Shower Gel,Bath and body,187.55,2.9,3719,68,0.36,1449,2024-04-22,St. Louis
386,Smartwatch,Electronics,183.19,2.5,3723,289,0.3,62,2024-02-09,Bonita Springs
387,Toy Car,Toys & Games,283.98,4.9,4509,941,0.32,1112,2024-01-24,New Orleans
388,White Wine,Wine,46.09,2.6,510,783,0.27,1443,2023-11-10,Long Beach
389,Nail File,Nail care,184.94,3.8,3505,420,0.29,1054,2024-01-17,Colorado Springs
390,Coffee Mug,Drinkware,122.21,2.8,1487,230,0.21,1717,2023-06-24,Des Moines
391,Rose Wine,Wine,260.61,2.6,4249,463,0.19,1366,2024-01-27,Baltimore
392,Body Lotion,Bath and body,264.13,2.4,3695,242,0.13,44,2023-06-27,San Juan
393,Action Figure,Toys & Games,123.46,2.6,994,881,0.25,645,2023-10-10,Sacramento
394,Cotton Sheets,Bedsheets,221.5,1.4,4463,821,0.37,1501,2023-07-05,Allentown
395,Shower Gel,Bath and body,436.63,5.0,4868,872,0.09,1123,2023-12-24,Philadelphia
396,Sweater,Clothing,159.9,2.4,1104,517,0.06,1184,2024-01-19,Houston
397,Soy Candle,Candles,229.86,2.2,140,191,0.32,1100,2024-01-01,Milwaukee
398,Foundation,Makeup,223.27,3.4,4651,780,0.13,755,2023-09-05,Knoxville
399,Oil Filter,Motor vehicle parts,265.89,4.0,2864,499,0.41,1845,2024-03-12,Hartford
400,Dutch Oven,Cookware,214.04,1.6,4790,651,0.46,230,2023-11-13,Provo
401,Red Wine,Wine,118.05,3.7,3733,137,0.15,579,2024-04-08,Hartford
402,Cotton Sheets,Bedsheets,186.21,4.3,129,87,0.48,606,2023-08-16,Bridgeport
403,Linen Sheets,Bedsheets,104.88,1.5,598,928,0.24,1571,2023-06-16,Phoenix
404,Tea Cup,Drinkware,356.92,4.7,705,513,0.28,1006,2024-05-02,San Diego
405,Wine Glass,Drinkware,279.77,1.1,3821,258,0.39,1167,2024-05-09,Washington
406,White Wine,Wine,202.76,5.0,1645,108,0.22,841,2023-09-06,Riverside
407,Foundation,Makeup,21.69,2.3,4419,438,0.19,779,2023-08-12,Dallas
408,Saucepan,Cookware,443.92,3.4,1655,972,0.16,388,2023-10-06,Dallas
409,Toner,Skin care,50.63,3.4,1501,220,0.19,909,2023-09-20,Concord
410,Bamboo Sheets,Bedsheets,164.15,1.6,3581,771,0.02,1344,2024-04-18,Salt Lake City
411,Smartphone,Electronics,215.51,3.0,79,808,0.1,1803,2024-02-06,Providence
412,Cotton Sheets,Bedsheets,75.98,4.4,161,264,0.16,1917,2023-09-22,Spokane
413,Soy Candle,Candles,101.08,3.7,169,652,0.44,1949,2023-11-13,Chicago
414,Paint Set,Art and crafting materials,75.23,1.9,1531,356,0.27,53,2023-12-24,St. Louis
415,Fish Oil,Vitamins and supplements,71.6,1.6,2600,439,0.28,1894,2024-04-22,Buffalo
416,Laptop,Electronics,317.25,1.3,4263,488,0.21,1900,2023-07-23,Detroit
417,Throw Blanket,Blankets,195.93,3.3,1075,719,0.19,1039,2024-06-10,Mesa
418,Nail Clippers,Nail care,54.48,1.0,3730,437,0.2,1847,2024-03-20,San Francisco
419,Toner,Skin care,332.86,4.3,289,131,0.43,104,2023-07-10,Tucson
420,Eau de Toilette,Perfume and cologne,185.45,1.4,3638,551,0.02,398,2024-01-09,Oakland
421,Denim Jacket,Coats and jackets,490.72,4.3,3828,296,0.23,1821,2024-06-08,Sacramento
422,Car Battery,Motor vehicle parts,418.35,3.0,114,254,0.28,1556,2024-06-05,Grand Rapids
423,Fish Oil,Vitamins and supplements,45.57,4.5,1701,494,0.37,1243,2023-10-16,Philadelphia
424,Fantasy Book,Books,81.41,3.8,4856,115,0.06,849,2024-01-08,Knoxville
425,Canvas Print,Posters and artwork,482.34,3.2,3282,546,0.48,1893,2023-10-19,Providence
426,T-Shirt,Clothing,305.41,2.5,4726,514,0.08,1919,2024-03-02,Oakland
427,Protein Powder,Vitamins and supplements,146.06,3.2,332,336,0.4,371,2023-10-19,Mesa
428,Briefs,Underwear,356.32,3.9,3991,602,0.26,1454,2024-02-23,McAllen
429,Water Bottle,Drinkware,27.91,3.8,4365,342,0.15,1957,2023-12-29,Ogden
430,Biography,Books,355.47,4.9,755,788,0.38,107,2024-03-06,Tampa
431,T-Shirt,Clothing,147.92,1.7,606,341,0.19,85,2024-04-26,Kansas City
432,Frying Pan,Cookware,284.89,1.8,2168,782,0.4,1344,2023-07-06,Dayton
433,Water Bottle,Drinkware,78.4,2.0,4033,509,0.5,1233,2023-11-13,Nashville
434,Biography,Books,301.75,2.1,1113,770,0.49,759,2023-09-08,Indianapolis
435,Bamboo Sheets,Bedsheets,400.8,3.4,183,949,0.37,1311,2023-08-16,Manhattan
436,Body Scrub,Bath and body,142.82,4.5,422,549,0.33,567,2024-05-11,Columbus
437,Shower Gel,Bath and body,167.19,1.5,364,972,0.02,1427,2023-12-27,Des Moines
438,Wool Socks,Socks,99.38,1.9,864,802,0.18,212,2024-03-02,Baton Rouge
439,Sweater,Clothing,454.26,2.7,3230,406,0.27,1561,2023-09-11,San Antonio
440,Sketchbook,Art and crafting materials,166.01,3.5,2082,433,0.42,674,2024-01-01,Madison
441,Science Book,Books,212.69,2.6,1144,158,0.17,693,2024-04-18,Detroit
442,Bamboo Sheets,Bedsheets,16.41,1.1,85,897,0.03,240,2024-03-11,Tulsa
443,Briefs,Underwear,312.6,3.4,1158,174,0.46,265,2024-03-28,Brooklyn
444,Sparkling Wine,Wine,39.97,2.8,3999,347,0.31,1013,2023-08-08,Washington
445,Silk Sheets,Bedsheets,340.11,4.2,3941,703,0.43,55,2023-12-16,San Antonio
446,Weighted Blanket,Blankets,216.97,1.5,3694,273,0.38,609,2023-08-16,Ogden
447,Car Battery,Motor vehicle parts,329.26,1.7,3046,749,0.39,1576,2024-03-12,Memphis
448,Ankle Socks,Socks,59.9,4.6,1376,172,0.03,617,2023-09-29,Knoxville
449,Protein Powder,Vitamins and supplements,47.56,4.8,2968,754,0.1,796,2024-01-18,Milwaukee
450,Coffee Maker,Home & Kitchen,69.64,2.4,1555,295,0.12,1565,2023-10-28,Bridgeport
451,Road Bike,Bicycles,64.69,4.0,3211,268,0.49,1750,2024-04-02,Staten Island
452,Hybrid Bike,Bicycles,26.65,3.6,499,18,0.15,303,2023-11-02,Denver
453,Jeans,Clothing,20.76,4.3,415,931,0.31,1660,2023-06-24,Jacksonville
454,Foundation,Makeup,258.05,3.2,286,601,0.01,1407,2024-04-26,Washington
455,Blender,Home & Kitchen,124.34,1.8,799,934,0.49,1984,2024-02-07,Kansas City
456,T-Shirt,Clothing,261.78,2.2,1548,658,0.03,1323,2023-06-23,Harrisburg
457,Science Book,Books,241.84,4.8,2802,308,0.44,1071,2023-11-30,Riverside
458,Saucepan,Cookware,88.17,1.7,4975,483,0.16,908,2024-02-25,San Juan
459,Smartphone,Electronics,138.85,2.0,3161,699,0.08,555,2023-07-31,Charleston
460,Body Lotion,Bath and body,269.27,3.6,363,783,0.12,1483,2023-09-16,Seattle
461,Biography,Books,340.79,1.4,399,452,0.06,627,2024-05-09,Houston
462,Bath Salts,Bath and body,161.56,4.9,4544,931,0.31,210,2023-12-29,Detroit
463,T-Shirt,Clothing,18.54,3.2,2466,452,0.43,672,2024-05-26,McAllen
464,Puzzle,Toys & Games,90.73,2.2,1407,890,0.41,130,2023-06-20,Cincinnati
465,Cuticle Oil,Nail care,258.74,2.7,519,740,0.36,164,2024-05-31,Boston
466,Cuticle Oil,Nail care,316.02,3.9,2076,881,0.28,1257,2024-05-15,Louisville
467,Ankle Socks,Socks,209.32,2.7,1378,435,0.35,58,2023-11-17,Spokane
468,Paint Set,Art and crafting materials,192.09,3.0,92,668,0.31,1348,2024-04-03,Los Angeles
469,Bath Salts,Bath and body,53.57,2.4,2606,152,0.47,291,2024-04-24,Long Beach
470,Screen Protector,Mobile phone accessories,345.48,2.4,3443,254,0.07,1244,2023-08-27,Kansas City
471,Board Game,Toys & Games,393.87,1.3,4983,589,0.01,1185,2024-03-15,Cincinnati
472,Foundation,Makeup,50.34,4.1,3467,926,0.16,1874,2023-08-06,Oakland
473,Pillar Candle,Candles,330.99,3.5,3240,859,0.22,704,2023-10-29,Buffalo
474,Boxers,Underwear,10.71,1.7,3152,33,0.16,1539,2023-11-29,Tampa
475,Coffee Maker,Home & Kitchen,70.94,2.5,190,788,0.1,24,2024-03-16,Columbus
476,Beeswax Candle,Candles,179.27,3.7,4299,189,0.29,1907,2023-10-17,Kansas City
477,Novel,Books,181.51,2.8,4590,924,0.41,14,2023-07-28,Jacksonville
478,Linen Sheets,Bedsheets,344.09,3.7,4438,987,0.05,276,2024-03-14,Tulsa
479,Cuticle Oil,Nail care,343.48,3.1,2196,925,0.36,17,2023-12-15,Philadelphia
480,Eau de Parfum,Perfume and cologne,105.9,2.5,4355,728,0.01,138,2023-07-11,Dayton
481,Fish Oil,Vitamins and supplements,216.28,3.9,2595,634,0.22,1177,2024-04-15,Baltimore
482,Art Print,Posters and artwork,97.75,3.5,2153,411,0.35,413,2023-10-31,Oakland
483,Screen Protector,Mobile phone accessories,252.57,4.1,2829,376,0.04,1081,2023-10-23,Tampa
484,Sparkling Wine,Wine,471.4,1.4,1675,164,0.1,127,2023-07-13,Knoxville
485,Pillar Candle,Candles,415.54,1.2,1891,636,0.38,1177,2024-05-29,Cleveland
486,Throw Blanket,Blankets,101.53,1.6,3356,912,0.36,837,2023-10-11,Miami
487,Brushes,Art and crafting materials,459.32,4.7,1755,114,0.37,1856,2023-08-13,Denton
488,Grill Pan,Cookware,362.46,3.2,4280,840,0.25,61,2024-05-29,Long Beach
489,Sparkling Wine,Wine,57.75,1.8,4063,871,0.24,1362,2023-06-15,Portland
490,Board Game,Toys & Games,23.32,1.6,345,194,0.39,800,2024-05-21,New Haven
491,Mascara,Makeup,86.79,2.5,154,307,0.37,81,2024-02-14,Las Vegas
492,Perfume Oil,Perfume and cologne,371.97,1.6,424,163,0.38,1453,2024-02-28,Denver
493,Car Battery,Motor vehicle parts,31.88,1.7,4022,945,0.29,136,2024-04-13,Providence
494,Sparkling Wine,Wine,330.25,1.7,1660,186,0.15,1475,2023-08-06,Grand Rapids
495,Thongs,Underwear,423.24,1.1,2181,724,0.05,1224,2023-12-05,Washington
496,Laptop,Electronics,222.08,4.6,2513,44,0.26,172,2023-11-16,Dayton
497,Microwave,Home & Kitchen,481.03,3.3,373,989,0.47,1724,2023-12-22,McAllen
498,Red Wine,Wine,328.98,1.9,4004,464,0.36,1708,2024-01-24,Dayton
499,Earbuds,Mobile phone accessories,244.47,2.7,2484,853,0.01,406,2024-01-27,Providence
500,Vitamin D,Vitamins and supplements,253.97,3.8,4872,129,0.48,985,2023-08-01,Ogden
501,Nail Clippers,Nail care,190.05,1.1,2553,732,0.19,1967,2023-12-06,Fort Worth
