ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City
502,Red Wine,Wine,439.06,4.2,2531,847,0.08,1745,2024-01-04,Cincinnati
503,Boxers,Underwear,260.41,3.5,4866,823,0.49,1083,2023-08-23,Toledo
504,Red Wine,Wine,333.6,4.8,4221,921,0.41,1177,2024-02-27,Pittsburgh
505,Ankle Socks,Socks,463.77,4.5,3141,240,0.32,1604,2024-04-02,Louisville
506,Paint Set,Art and crafting materials,187.35,4.2,2202,352,0.35,876,2024-04-21,Bronx
507,Panties,Underwear,97.73,1.6,4814,906,0.33,413,2024-05-18,Portland
508,Smartphone,Electronics,89.26,3.1,2773,989,0.14,1780,2024-06-05,Bakersfield
509,Fantasy Book,Books,20.06,2.2,4112,232,0.48,58,2024-03-08,Concord
510,Toy Car,Toys & Games,167.7,4.1,4061,800,0.13,628,2024-04-05,Little Rock
511,Action Figure,Toys & Games,195.82,3.9,1254,256,0.35,318,2024-01-12,Brooklyn
512,Novel,Books,79.3,3.6,3843,440,0.37,1723,2023-11-08,Denton
513,Shower Gel,Bath and body,268.21,1.9,4477,888,0.08,1773,2023-12-03,Columbus
514,Scented Candle,Candles,130.59,3.6,551,328,0.22,291,2024-04-05,Staten Island
515,Water Bottle,Drinkware,25.29,3.3,1486,751,0.24,1597,2023-06-18,Mission Viejo
516,Bath Salts,Bath and body,311.37,1.7,4520,19,0.15,1713,2023-08-26,Houston
517,Boxers,Underwear,86.06,4.6,2649,190,0.14,1406,2023-07-19,Cleveland
518,Saucepan,Cookware,267.2,4.0,3117,511,0.25,1405,2023-08-15,San Diego
519,Mountain Bike,Bicycles,12.62,3.1,3293,573,0.06,353,2024-05-24,Nashville
520,Phone Case,Mobile phone accessories,93.51,3.3,4396,767,0.38,717,2023-12-01,Columbus
521,Perfume Oil,Perfume and cologne,188.99,3.4,2239,513,0.41,112,2024-02-22,Atlanta
522,Cleanser,Skin care,346.35,4.8,3532,340,0.16,1796,2024-03-10,Salt Lake City
523,Foundation,Makeup,250.79,1.4,1396,643,0.13,1015,2024-04-21,Reno
524,Rose Wine,Wine,29.31,3.2,358,392,0.35,819,2023-06-23,Virginia Beach
525,Blush,Makeup,194.84,3.4,1847,985,0.01,1445,2024-02-12,Oakland
526,Wool Socks,Socks,341.24,4.5,2232,837,0.09,872,2023-09-19,Birmingham
527,Water Bottle,Drinkware,419.87,3.6,4344,721,0.38,1927,2023-10-02,Orlando
528,Shower Gel,Bath and body,365.77,2.1,2590,646,0.26,128,2024-03-03,Detroit
529,Body Scrub,Bath and body,158.71,3.0,791,883,0.0,881,2024-01-09,Providence
530,Rain Jacket,Coats and jackets,83.19,1.8,3192,48,0.29,824,2023-09-09,Springfield
531,Digital Art,Posters and artwork,459.09,2.5,1888,548,0.48,1234,2024-01-28,Queens
532,Fish Oil,Vitamins and supplements,449.7,1.4,4425,909,0.33,1628,2023-10-20,Bonita Springs
533,Charger,Mobile phone accessories,166.4,2.3,158,52,0.13,1519,2023-12-20,Little Rock
534,Eau de Toilette,Perfume and cologne,270.22,1.5,3549,566,0.48,332,2023-12-28,Spokane
535,Protein Powder,Vitamins and supplements,492.43,2.5,4472,900,0.35,1753,2024-04-24,Sacramento
536,Perfume Oil,Perfume and cologne,434.17,2.7,85,129,0.03,1449,2024-05-28,Riverside
537,Tea Cup,Drinkware,118.21,2.3,2945,845,0.42,623,2023-07-22,Spokane
538,Microwave,Home & Kitchen,265.85,2.8,3601,431,0.1,753,2024-05-19,Colorado Springs
539,Weighted Blanket,Blankets,291.0,2.3,4385,441,0.44,486,2024-03-13,Milwaukee
540,Board Game,Toys & Games,167.16,3.5,2954,298,0.02,1354,2024-06-09,Little Rock
541,Body Lotion,Bath and body,151.33,2.1,1661,166,0.15,738,2024-02-10,Seattle
542,Brake Pads,Motor vehicle parts,373.59,3.1,3337,829,0.01,1624,2023-12-17,Cleveland
543,Silk Sheets,Bedsheets,194.61,2.3,1490,540,0.08,1089,2023-07-27,Springfield
544,Protein Powder,Vitamins and supplements,269.16,2.2,2582,235,0.08,1291,2023-08-29,Worcester
545,Toner,Skin care,447.09,2.2,1901,189,0.05,1621,2024-04-07,Concord
546,Winter Coat,Coats and jackets,23.31,3.5,1287,66,0.34,1268,2024-05-12,Kansas City
547,Coffee Mug,Drinkware,130.84,1.2,840,951,0.3,1984,2024-04-22,Madison
548,Fish Oil,Vitamins and supplements,470.84,4.8,1360,206,0.43,531,2023-11-16,Bonita Springs
549,Blender,Home & Kitchen,100.94,3.9,1747,769,0.11,1936,2023-10-03,Kansas City
550,Scented Candle,Candles,146.19,2.5,2493,19,0.19,614,2023-10-08,Bakersfield
551,Beeswax Candle,Candles,274.77,3.2,1825,264,0.38,1213,2023-09-19,Bakersfield
552,Oil Filter,Motor vehicle parts,292.52,1.5,248,114,0.47,673,2024-03-16,Boston
553,Brake Pads,Motor vehicle parts,76.76,4.1,3045,128,0.03,1142,2024-01-03,Toledo
554,Mascara,Makeup,301.3,4.0,1380,496,0.04,1236,2023-08-25,Denver
555,Vitamin D,Vitamins and supplements,420.37,4.4,2546,544,0.12,439,2024-05-29,New Haven
556,Sunscreen,Skin care,256.18,1.6,1875,203,0.36,1022,2023-11-28,Memphis
557,Red Wine,Wine,387.9,4.5,986,322,0.36,1985,2023-11-26,Raleigh
558,Art Print,Posters and artwork,358.36,1.2,2325,770,0.3,761,2024-03-13,Wichita
559,Shower Gel,Bath and body,118.11,3.3,62,320,0.03,757,2023-10-09,Fort Worth
560,Ankle Socks,Socks,393.0,4.5,3367,592,0.01,593,2023-11-23,Long Beach
561,Smartphone,Electronics,427.5,4.3,1044,141,0.22,1568,2024-06-10,New Orleans
562,Frying Pan,Cookware,149.66,3.3,2364,379,0.4,438,2024-06-01,Richmond
563,Water Bottle,Drinkware,98.72,1.4,32,944,0.12,523,2024-03-15,Kansas City
564,Electric Blanket,Blankets,101.8,3.9,2071,556,0.38,1892,2023-09-09,Houston
565,Weighted Blanket,Blankets,86.51,1.2,123,132,0.14,1858,2023-09-08,Bakersfield
566,Biography,Books,146.23,2.6,2944,550,0.36,926,2024-05-13,Washington
567,Nail Polish,Nail care,250.24,3.1,3016,160,0.02,1393,2024-03-11,Reno
568,Multivitamin,Vitamins and supplements,144.16,2.1,2840,527,0.39,687,2023-07-15,El Paso
569,Screen Protector,Mobile phone accessories,292.88,1.5,2356,583,0.25,318,2024-03-13,Bronx
570,Cuticle Oil,Nail care,75.72,2.9,276,66,0.28,768,2023-11-17,Memphis
571,Coffee Maker,Home & Kitchen,285.18,1.5,95,168,0.19,1059,2024-03-13,New Orleans
572,Panties,Underwear,269.45,3.3,4545,754,0.05,1983,2024-02-28,Reno
573,Charger,Mobile phone accessories,353.63,2.2,3038,575,0.27,1743,2024-05-10,Harrisburg
574,Linen Sheets,Bedsheets,251.89,2.3,3044,446,0.42,710,2024-03-10,Jacksonville
575,Silk Sheets,Bedsheets,326.7,3.1,3374,206,0.3,1897,2023-10-11,St. Louis
576,Hybrid Bike,Bicycles,488.95,2.5,4510,269,0.3,663,2024-01-06,Baltimore
577,Action Figure,Toys & Games,485.56,3.2,434,889,0.23,1042,2023-11-27,Columbus
578,Canvas Print,Posters and artwork,76.9,3.4,1703,744,0.03,783,2024-03-24,Baltimore
579,Cotton Sheets,Bedsheets,465.46,4.5,812,581,0.07,725,2023-07-16,Austin
580,Toaster,Home & Kitchen,118.87,4.4,560,94,0.49,1426,2024-01-04,Boise
581,Ankle Socks,Socks,408.4,2.4,3710,407,0.25,501,2023-12-06,Ogden
582,Bath Salts,Bath and body,93.9,3.1,4861,833,0.1,396,2023-12-28,Allentown
583,Earbuds,Mobile phone accessories,497.27,5.0,3712,290,0.07,1889,2024-05-15,Boston
584,Mascara,Makeup,450.09,2.9,4812,734,0.31,1412,2023-07-04,Baltimore
585,Lipstick,Makeup,380.95,3.1,1635,306,0.05,1073,2023-07-07,Houston
586,Shower Gel,Bath and body,278.47,2.1,3456,283,0.33,1573,2023-09-16,Grand Rapids
587,Wool Socks,Socks,302.3,1.7,2838,909,0.08,1946,2024-04-17,Richmond
588,Wool Socks,Socks,488.87,2.4,4795,536,0.38,1465,2023-08-03,Indianapolis
589,Briefs,Underwear,345.3,2.6,4788,734,0.16,986,2024-03-03,Pittsburgh
590,Brake Pads,Motor vehicle parts,105.32,4.7,1957,584,0.15,1780,2023-10-17,San Juan
591,Jacket,Clothing,499.45,1.3,4157,356,0.48,511,2023-06-26,Spokane
592,White Wine,Wine,79.07,2.0,3980,784,0.41,662,2023-09-22,Riverside
593,Boxers,Underwear,14.38,1.1,3171,919,0.19,1583,2023-09-12,Queens
594,Saucepan,Cookware,392.11,4.3,1851,2,0.5,146,2024-05-08,Minneapolis
595,White Wine,Wine,468.44,2.0,425,254,0.24,1156,2023-12-10,Washington
596,Red Wine,Wine,392.88,4.5,4632,534,0.06,542,2023-11-23,Memphis
597,Car Battery,Motor vehicle parts,446.94,4.7,771,587,0.06,212,2023-10-01,San Juan
598,Saucepan,Cookware,114.47,3.0,3770,626,0.24,1269,2023-09-17,Oklahoma City
599,Brushes,Art and crafting materials,250.66,2.7,3211,777,0.0,1155,2024-05-20,Birmingham
600,Brushes,Art and crafting materials,124.18,3.7,3085,734,0.32,1757,2024-01-23,Mesa
601,Ankle Socks,Socks,364.42,4.8,4206,197,0.23,722,2024-05-15,Spokane
602,Foundation,Makeup,268.69,2.3,3275,441,0.08,1566,2024-04-29,Virginia Beach
603,Jacket,Clothing,417.03,3.7,2283,894,0.11,877,2023-07-30,Worcester
604,Blender,Home & Kitchen,347.92,1.3,1506,688,0.38,946,2023-07-15,Chicago
605,Art Print,Posters and artwork,492.72,3.8,3877,116,0.36,1655,2024-01-30,Philadelphia
606,Linen Sheets,Bedsheets,162.31,3.1,4284,158,0.1,1415,2023-11-18,Port St. Lucie
607,Framed Poster,Posters and artwork,76.81,2.0,2988,43,0.43,759,2023-07-12,Wichita
608,Toy Car,Toys & Games,439.22,1.4,1895,239,0.31,558,2024-05-28,San Juan
609,Electric Bike,Bicycles,32.83,2.4,4133,362,0.29,1000,2023-12-29,Bakersfield
610,Electric Bike,Bicycles,423.07,2.4,4358,202,0.07,1463,2024-05-15,Boise
611,Saucepan,Cookware,255.64,4.7,4938,937,0.36,1462,2024-01-07,Louisville
612,Eau de Toilette,Perfume and cologne,479.1,4.8,4647,927,0.08,1446,2024-02-10,Buffalo
613,Spark Plugs,Motor vehicle parts,393.13,4.0,3615,228,0.14,565,2023-07-12,Denver
614,Biography,Books,156.42,4.1,2550,687,0.44,37,2024-02-27,Knoxville
615,Panties,Underwear,426.32,3.2,2825,477,0.47,1200,2023-09-20,Worcester
616,Headphones,Electronics,83.4,2.4,909,471,0.44,1166,2024-04-16,Rochester
617,Eau de Parfum,Perfume and cologne,236.35,1.1,2715,211,0.31,1142,2023-09-09,Manhattan
618,Canvas Print,Posters and artwork,456.87,4.2,440,289,0.05,1825,2023-07-10,Los Angeles
619,Toaster,Home & Kitchen,189.16,3.0,4436,108,0.28,1846,2023-12-24,Sacramento
620,Cotton Socks,Socks,155.24,3.2,3812,983,0.29,1234,2023-11-02,New Orleans
621,Fish Oil,Vitamins and supplements,433.1,3.5,3646,156,0.28,1393,2023-12-23,Fort Worth
622,Weighted Blanket,Blankets,44.43,1.3,4368,981,0.48,1032,2024-01-04,Fort Worth
623,Puzzle,Toys & Games,314.85,1.4,4837,107,0.31,1588,2024-05-29,Dayton
624,Dutch Oven,Cookware,315.46,2.9,1327,208,0.04,1372,2023-07-16,Tucson
625,Smartphone,Electronics,335.42,2.1,4161,807,0.21,1187,2024-04-25,Nashville
626,Multivitamin,Vitamins and supplements,160.37,3.0,578,192,0.39,899,2023-08-06,Atlanta
627,Car Battery,Motor vehicle parts,442.12,2.1,691,477,0.42,59,2023-10-20,Memphis
628,Boxers,Underwear,493.55,4.1,1888,729,0.11,1510,2024-03-27,Cleveland
629,Sweater,Clothing,416.14,1.5,1098,771,0.2,256,2023-07-31,Albany
630,Toaster,Home & Kitchen,370.33,1.7,2867,796,0.42,45,2024-04-17,St. Louis
631,Silk Sheets,Bedsheets,439.34,2.6,3121,987,0.35,599,2024-02-16,Albuquerque
632,Body Spray,Perfume and cologne,218.59,3.6,3976,293,0.29,831,2023-08-12,Jacksonville
633,Wool Socks,Socks,347.66,1.9,701,35,0.47,779,2024-01-20,Colorado Springs
634,Pillar Candle,Candles,379.19,4.8,29,247,0.18,1856,2023-10-05,Boise
635,Shower Gel,Bath and body,254.08,4.8,1898,119,0.04,463,2024-01-26,New Orleans
636,Winter Coat,Coats and jackets,158.9,4.8,4469,482,0.43,1962,2024-04-07,Dallas
637,Body Scrub,Bath and body,376.94,1.7,2939,796,0.46,937,2023-10-13,Colorado Springs
638,Sweater,Clothing,304.64,1.7,986,967,0.34,605,2024-03-23,Tampa
639,Body Scrub,Bath and body,319.05,2.0,3782,84,0.34,1536,2024-02-22,Tulsa
640,Dutch Oven,Cookware,433.88,2.1,1065,326,0.17,1492,2023-06-28,Allentown
641,Rose Wine,Wine,287.09,1.8,3625,483,0.1,213,2023-09-14,Minneapolis
642,Toaster,Home & Kitchen,96.61,2.4,4309,284,0.01,753,2024-03-27,Concord
643,Smartwatch,Electronics,398.13,4.7,1901,252,0.07,1200,2023-08-21,Cape Coral
644,Coffee Mug,Drinkware,443.11,3.7,489,20,0.43,463,2023-11-21,Allentown
645,Mountain Bike,Bicycles,118.34,3.1,3390,480,0.11,669,2024-04-25,Detroit
646,Fleece Blanket,Blankets,417.05,2.9,4013,826,0.18,1307,2023-12-29,Knoxville
647,Lipstick,Makeup,66.41,1.2,3164,342,0.39,323,2023-12-17,Salt Lake City
648,Science Book,Books,193.48,1.9,3692,938,0.3,511,2024-01-04,Dayton
649,Rose Wine,Wine,490.24,2.4,4442,494,0.34,787,2023-11-29,Columbus
650,Protein Powder,Vitamins and supplements,74.15,1.7,65,399,0.32,2,2024-05-09,Washington
651,Action Figure,Toys & Games,116.7,4.8,3530,929,0.14,94,2024-03-15,Nashville
652,Toner,Skin care,298.77,2.6,1855,893,0.47,1794,2023-07-25,Albany
653,Water Bottle,Drinkware,79.52,1.5,165,68,0.29,424,2024-02-17,Worcester
654,Weighted Blanket,Blankets,449.72,2.8,1176,555,0.16,686,2024-01-02,Kansas City
655,Wine Glass,Drinkware,478.42,2.3,2066,679,0.11,1081,2024-01-17,Little Rock
656,Eau de Toilette,Perfume and cologne,251.79,2.4,3329,914,0.34,1278,2024-01-05,Provo
657,Scented Candle,Candles,417.63,1.2,821,490,0.18,739,2023-12-04,Baltimore
658,Fleece Blanket,Blankets,323.91,2.2,3557,235,0.03,1452,2023-08-31,Jacksonville
659,Perfume Oil,Perfume and cologne,473.55,3.2,1533,487,0.24,783,2023-12-27,Sacramento
660,Denim Jacket,Coats and jackets,215.13,4.6,1435,43,0.25,389,2024-05-09,Washington
661,Knee-High Socks,Socks,471.64,4.2,4671,297,0.45,976,2023-11-05,Palm Bay
662,Boxers,Underwear,406.49,2.5,3910,737,0.22,918,2024-02-10,Toledo
663,Bath Salts,Bath and body,374.11,2.4,1357,85,0.3,1244,2024-04-24,Port St. Lucie
664,Fish Oil,Vitamins and supplements,385.21,3.5,708,467,0.18,1600,2023-09-09,Birmingham
665,Paint Set,Art and crafting materials,388.85,4.3,2907,199,0.22,1507,2023-12-02,Orlando
666,Science Book,Books,498.12,3.3,4347,49,0.44,1051,2024-06-11,San Francisco
667,Pillar Candle,Candles,223.73,3.8,3091,250,0.35,617,2024-01-27,Miami
668,Beeswax Candle,Candles,369.18,2.4,4331,420,0.21,539,2023-09-26,Providence
669,Nail File,Nail care,294.33,2.2,465,237,0.33,677,2023-12-26,Grand Rapids
670,Jacket,Clothing,121.51,2.5,1974,492,0.29,1552,2024-02-27,Hartford
671,Nail Clippers,Nail care,207.73,4.6,2072,792,0.31,1231,2024-01-23,San Francisco
672,Throw Blanket,Blankets,106.0,4.4,831,615,0.16,1041,2024-05-09,Springfield
673,Laptop,Electronics,378.36,3.8,429,956,0.27,365,2023-12-21,Memphis
674,Canvas Print,Posters and artwork,262.04,2.7,1532,131,0.42,1386,2024-01-16,Los Angeles
675,Beeswax Candle,Candles,465.16,4.9,3939,196,0.4,792,2024-04-13,Springfield
676,Bath Salts,Bath and body,306.99,4.2,2598,209,0.01,1795,2023-08-22,Washington
677,Coffee Maker,Home & Kitchen,483.14,3.4,2357,681,0.04,1611,2024-03-01,Charlotte
678,Sparkling Wine,Wine,285.85,3.5,1874,236,0.03,1870,2024-03-02,Knoxville
679,Tea Cup,Drinkware,173.12,4.8,4931,328,0.04,628,2024-01-15,Colorado Springs
680,Scented Candle,Candles,463.33,3.7,3315,930,0.21,1930,2024-02-25,San Francisco
681,Rain Jacket,Coats and jackets,91.28,1.9,4830,713,0.26,1475,2024-04-22,Port St. Lucie
682,Saucepan,Cookware,449.37,3.6,2706,531,0.19,1209,2023-08-02,San Juan
683,Throw Blanket,Blankets,351.55,2.0,2986,494,0.25,1489,2023-08-26,Denton
684,Shower Gel,Bath and body,351.35,3.0,2288,965,0.1,493,2023-11-11,Philadelphia
685,Novel,Books,80.19,3.3,4433,111,0.1,1545,2023-10-26,Mission Viejo
686,Dutch Oven,Cookware,152.59,3.4,2908,127,0.08,38,2024-05-07,McAllen
687,Soy Candle,Candles,472.81,2.8,3063,240,0.21,265,2023-08-20,Charleston
688,Puzzle,Toys & Games,330.36,4.4,2843,671,0.28,123,2024-04-19,Jacksonville
689,Nail Clippers,Nail care,167.72,3.9,3731,938,0.39,1265,2024-05-21,Baltimore
690,Body Spray,Perfume and cologne,441.53,2.7,1943,626,0.39,1128,2023-10-03,Kansas City
691,Spark Plugs,Motor vehicle parts,379.95,2.3,2389,709,0.24,104,2023-12-23,Denver
692,Water Bottle,Drinkware,162.2,1.9,2313,908,0.2,357,2024-06-02,Atlanta
693,Weighted Blanket,Blankets,31.85,2.4,1403,391,0.42,1188,2024-04-10,Boston
694,Digital Art,Posters and artwork,227.77,2.9,2885,315,0.28,19,2023-12-20,New Haven
695,Wool Socks,Socks,107.42,2.7,2520,676,0.32,1389,2023-09-06,Baton Rouge
696,Sunscreen,Skin care,391.83,2.9,3972,909,0.06,1793,2024-03-17,Rochester
697,Winter Coat,Coats and jackets,102.84,2.9,4864,217,0.1,1335,2024-01-31,Denver
698,Moisturizer,Skin care,206.99,4.5,3148,588,0.02,1943,2023-07-10,Cape Coral
699,Sparkling Wine,Wine,270.23,2.0,2152,185,0.14,391,2024-05-22,San Francisco
700,Sweater,Clothing,132.45,4.6,3371,726,0.02,1209,2024-01-05,Little Rock
701,Fish Oil,Vitamins and supplements,374.88,2.9,4854,500,0.01,445,2023-06-18,Port St. Lucie
702,Digital Art,Posters and artwork,153.37,4.2,1521,112,0.11,780,2023-12-31,Albany
703,Nail Polish,Nail care,322.5,3.9,2017,479,0.38,1138,2023-09-16,San Juan
704,Foundation,Makeup,249.41,2.8,2274,404,0.12,1312,2024-05-16,Dallas
705,Board Game,Toys & Games,389.01,2.3,3507,528,0.36,1427,2024-03-26,Wichita
706,Brushes,Art and crafting materials,318.45,3.4,2976,961,0.19,1134,2023-07-31,Nashville
707,Fantasy Book,Books,116.18,2.6,1522,550,0.36,9,2023-09-08,Milwaukee
708,Digital Art,Posters and artwork,103.13,3.7,880,4,0.3,93,2023-09-10,Charlotte
709,Linen Sheets,Bedsheets,256.89,1.6,3557,919,0.05,180,2024-05-17,Mesa
710,Sparkling Wine,Wine,79.76,3.4,4152,329,0.45,1870,2023-11-06,St. Louis
711,Coffee Mug,Drinkware,142.66,3.4,2747,267,0.39,1128,2023-06-20,Los Angeles
712,Coffee Mug,Drinkware,187.67,2.1,1398,418,0.05,1972,2024-02-14,Port St. Lucie
713,Sunscreen,Skin care,147.42,4.1,2271,532,0.5,1964,2023-10-10,Dallas
714,Sketchbook,Art and crafting materials,123.28,1.1,1048,879,0.46,1917,2024-03-27,Memphis
715,Nail Polish,Nail care,209.83,3.4,4260,911,0.31,592,2023-10-13,Salt Lake City
716,Electric Blanket,Blankets,221.51,3.7,1587,842,0.09,473,2024-01-24,San Francisco
717,Sparkling Wine,Wine,427.48,3.1,670,854,0.38,896,2024-03-25,Oakland
718,Knee-High Socks,Socks,36.96,1.8,484,645,0.04,1543,2024-02-08,Louisville
719,Red Wine,Wine,344.08,3.8,1320,270,0.3,1752,2023-12-05,Sacramento
720,Beeswax Candle,Candles,70.19,3.5,4057,226,0.46,710,2024-04-18,Colorado Springs
721,Mountain Bike,Bicycles,26.96,1.2,883,250,0.25,1407,2024-06-01,Rochester
722,Toner,Skin care,496.46,1.7,3398,734,0.26,1380,2024-03-21,San Juan
723,Biography,Books,407.67,2.0,3746,258,0.23,1505,2024-02-15,New Orleans
724,Hybrid Bike,Bicycles,228.23,1.7,4346,733,0.03,197,2023-11-27,Buffalo
725,Foundation,Makeup,330.3,3.6,196,201,0.03,578,2024-04-24,Louisville
726,Eau de Toilette,Perfume and cologne,160.45,3.2,1388,545,0.07,820,2023-08-06,Port St. Lucie
727,Fish Oil,Vitamins and supplements,28.55,2.8,2481,505,0.05,1765,2024-03-03,Des Moines
728,Wool Socks,Socks,429.38,1.4,1664,171,0.34,654,2023-12-08,Fort Worth
729,Rose Wine,Wine,372.72,2.7,2978,512,0.36,649,2024-05-21,Akron
730,Spark Plugs,Motor vehicle parts,78.9,5.0,4470,56,0.34,1141,2023-06-15,Bridgeport
731,Briefs,Underwear,436.13,4.4,3044,941,0.23,1077,2024-06-11,Minneapolis
732,Knee-High Socks,Socks,305.84,1.3,2667,274,0.01,720,2023-10-04,Ogden
733,Cotton Sheets,Bedsheets,229.2,2.0,384,284,0.36,935,2024-01-19,Kansas City
734,T-Shirt,Clothing,77.36,4.6,4763,62,0.49,1475,2023-08-24,Akron
735,Puzzle,Toys & Games,81.74,1.9,2491,945,0.18,597,2024-02-08,McAllen
736,Laptop,Electronics,296.83,1.0,3751,478,0.43,141,2024-03-05,New York
737,Wool Socks,Socks,270.69,4.3,1035,1,0.06,1411,2023-11-21,Charlotte
738,Coffee Maker,Home & Kitchen,97.86,3.9,2943,778,0.28,1478,2023-12-08,Knoxville
739,Jeans,Clothing,65.23,4.2,860,129,0.44,1488,2023-09-03,Columbus
740,Electric Blanket,Blankets,56.98,1.5,2893,938,0.26,630,2023-07-22,Charleston
741,Body Spray,Perfume and cologne,152.29,1.9,1138,715,0.33,137,2023-08-25,Wichita
742,Boxers,Underwear,76.27,2.3,1884,67,0.01,641,2023-07-24,New Orleans
743,Wool Socks,Socks,66.83,1.2,326,625,0.2,1840,2024-05-11,Phoenix
744,Biography,Books,241.06,2.5,399,332,0.26,1921,2023-07-18,Little Rock
745,Brushes,Art and crafting materials,452.98,2.5,3670,138,0.42,709,2023-07-21,Brooklyn
746,Linen Sheets,Bedsheets,19.13,3.7,4048,176,0.47,1555,2024-01-13,Portland
747,Toy Car,Toys & Games,424.77,4.6,1048,543,0.35,1578,2023-12-28,Minneapolis
748,Wine Glass,Drinkware,380.08,3.6,4859,595,0.22,1018,2024-04-17,San Francisco
749,Sunscreen,Skin care,88.09,2.1,2158,325,0.2,354,2023-08-24,Boston
750,Frying Pan,Cookware,138.81,4.0,1519,525,0.23,1025,2024-06-06,Brooklyn
