ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City
751,Silk Sheets,Bedsheets,66.64,2.3,1093,78,0.22,832,2023-12-13,Albuquerque
752,Cuticle Oil,Nail care,334.94,1.3,3417,3,0.39,508,2023-07-10,Albany
753,Protein Powder,Vitamins and supplements,327.63,4.3,357,285,0.19,1681,2024-05-10,Orlando
754,Brake Pads,Motor vehicle parts,197.74,3.9,221,408,0.3,609,2023-10-21,Raleigh
755,Coffee Maker,Home & Kitchen,239.35,3.7,1812,775,0.36,167,2024-04-14,Bakersfield
756,Wool Socks,Socks,292.42,4.5,3501,774,0.33,1001,2023-06-14,San Jose
757,Biography,Books,494.06,3.8,4971,334,0.24,1754,2024-01-05,Washington
758,Board Game,Toys & Games,275.61,2.8,814,701,0.27,713,2024-06-04,Miami
759,Action Figure,Toys & Games,190.95,4.1,4194,17,0.26,1783,2023-07-22,Ogden
760,Toaster,Home & Kitchen,50.26,3.1,4512,202,0.26,1116,2023-11-05,Pittsburgh
761,Wine Glass,Drinkware,451.42,4.1,3469,945,0.46,153,2024-03-28,Albuquerque
762,Multivitamin,Vitamins and supplements,481.9,2.7,2778,592,0.15,1723,2023-11-22,Denver
763,Blender,Home & Kitchen,475.68,1.4,1122,615,0.25,681,2024-06-07,Albuquerque
764,Car Battery,Motor vehicle parts,13.76,1.2,217,759,0.46,235,2023-08-20,Mission Viejo
765,Oil Filter,Motor vehicle parts,119.69,1.9,3409,699,0.04,589,2023-11-28,Boston
766,Cotton Sheets,Bedsheets,369.93,3.3,846,55,0.19,1611,2024-04-01,Atlanta
767,Red Wine,Wine,237.42,1.4,1751,779,0.13,1383,2023-10-07,Portland
768,Sketchbook,Art and crafting materials,477.0,4.3,1690,704,0.23,1479,2024-05-02,Little Rock
769,Canvas,Art and crafting materials,200.07,3.4,1788,173,0.16,515,2023-11-23,Hartford
770,Bath Salts,Bath and body,68.04,4.2,558,443,0.32,537,2023-11-15,Grand Rapids
771,Body Spray,Perfume and cologne,453.78,2.4,4454,6,0.1,1284,2024-01-31,Columbia
772,Wool Socks,Socks,256.61,3.5,1219,886,0.29,659,2023-06-28,Omaha
773,Smartwatch,Electronics,401.26,3.9,1685,605,0.49,1084,2023-12-01,Phoenix
774,Protein Powder,Vitamins and supplements,380.15,1.9,2172,32,0.29,1612,2024-02-25,San Jose
775,Frying Pan,Cookware,323.42,4.0,4733,604,0.18,502,2024-03-10,Milwaukee
776,Toaster,Home & Kitchen,304.32,1.4,4209,116,0.1,948,2023-09-26,Bronx
777,Rain Jacket,Coats and jackets,148.22,3.0,1014,535,0.14,971,2024-04-02,Mesa
778,Road Bike,Bicycles,232.94,1.1,3427,284,0.43,809,2024-05-22,Birmingham
779,Body Scrub,Bath and body,451.27,4.2,2359,898,0.23,486,2024-05-13,Brooklyn
780,Cotton Socks,Socks,19.29,4.3,3210,604,0.27,1130,2024-04-29,Concord
781,Eau de Parfum,Perfume and cologne,269.95,2.2,927,691,0.35,1661,2023-08-17,Ogden
782,Mountain Bike,Bicycles,413.23,1.9,4810,140,0.18,272,2023-07-28,Detroit
783,Perfume Oil,Perfume and cologne,199.04,2.0,1008,900,0.12,1690,2024-04-21,McAllen
784,Coffee Mug,Drinkware,499.46,2.5,4773,621,0.44,1580,2023-08-20,Orlando
785,Laptop,Electronics,395.82,1.9,2952,295,0.42,1129,2023-07-13,St. Louis
786,Thongs,Underwear,491.25,1.7,2697,733,0.05,1785,2023-06-28,Charleston
787,Nail Clippers,Nail care,193.42,1.8,1540,136,0.03,389,2023-10-26,Nashville
788,Phone Case,Mobile phone accessories,285.7,4.6,1012,510,0.24,187,2023-07-20,McAllen
789,Rain Jacket,Coats and jackets,227.84,1.7,4263,199,0.27,567,2024-02-06,Des Moines
790,Canvas Print,Posters and artwork,114.02,4.2,2107,337,0.44,1134,2023-09-09,Concord
791,Denim Jacket,Coats and jackets,331.9,1.2,4366,739,0.4,1539,2023-12-09,Charlotte
792,Sunscreen,Skin care,373.34,2.7,1945,616,0.44,1113,2023-10-21,Portland
793,Mountain Bike,Bicycles,401.37,2.9,4404,263,0.49,223,2023-10-18,Akron
794,Cleanser,Skin care,320.98,1.1,1133,919,0.03,455,2023-10-05,Brooklyn
795,Phone Case,Mobile phone accessories,11.37,1.9,2150,166,0.12,312,2023-10-29,Los Angeles
796,Jacket,Clothing,157.2,1.1,2839,308,0.36,1049,2023-12-12,Virginia Beach
797,Eau de Toilette,Perfume and cologne,105.0,1.8,3719,188,0.31,1691,2023-11-27,Bronx
798,Brushes,Art and crafting materials,298.48,4.6,1935,544,0.34,1530,2023-07-04,Houston
799,Electric Bike,Bicycles,122.24,3.1,1635,46,0.03,1441,2024-02-04,Madison
800,Spark Plugs,Motor vehicle parts,42.74,1.6,2430,990,0.48,826,2024-02-11,New Orleans
801,Briefs,Underwear,146.86,2.0,2989,844,0.2,1761,2023-06-25,New York
802,Brake Pads,Motor vehicle parts,291.77,2.7,4173,154,0.5,1968,2023-10-06,Port St. Lucie
803,Sketchbook,Art and crafting materials,27.08,2.5,3404,925,0.25,1455,2023-09-18,Albuquerque
804,Canvas,Art and crafting materials,13.63,4.7,2478,272,0.33,1038,2023-12-06,Fresno
805,Perfume Oil,Perfume and cologne,393.68,4.5,1311,447,0.19,1420,2024-02-07,Bridgeport
806,Wine Glass,Drinkware,492.59,1.6,1371,597,0.39,258,2023-07-09,Grand Rapids
807,Moisturizer,Skin care,396.32,1.2,3003,600,0.2,1399,2023-08-02,Milwaukee
808,Oil Filter,Motor vehicle parts,426.01,3.1,4106,239,0.13,305,2023-12-31,Albany
809,Body Spray,Perfume and cologne,210.56,4.0,2756,615,0.47,879,2024-05-15,Harrisburg
810,Rose Wine,Wine,20.39,3.4,4312,497,0.44,340,2024-01-08,Spokane
811,Grill Pan,Cookware,33.62,1.8,3737,873,0.12,775,2023-09-20,Mission Viejo
812,Paint Set,Art and crafting materials,413.85,4.1,2847,817,0.14,1758,2023-06-21,Providence
813,Rose Wine,Wine,54.71,3.0,2564,390,0.41,1252,2024-01-03,Queens
814,Weighted Blanket,Blankets,148.68,2.1,3653,800,0.1,930,2024-04-19,Queens
815,Thongs,Underwear,129.53,3.9,4971,992,0.33,536,2023-09-19,Atlanta
816,Coffee Maker,Home & Kitchen,200.88,4.1,2905,147,0.18,399,2024-05-22,Concord
817,Oil Filter,Motor vehicle parts,336.16,2.8,654,986,0.36,1185,2024-02-25,Salt Lake City
818,Sunscreen,Skin care,195.28,2.2,3077,539,0.33,1027,2024-05-13,Grand Rapids
819,Charger,Mobile phone accessories,479.13,1.9,2601,217,0.09,877,2024-02-15,Bronx
820,Denim Jacket,Coats and jackets,455.51,4.0,605,497,0.5,1564,2023-08-17,Fort Worth
821,Puzzle,Toys & Games,384.99,2.2,2614,652,0.39,1616,2023-08-20,Providence
822,Boxers,Underwear,164.66,1.3,1917,593,0.32,806,2023-07-18,Portland
823,Toy Car,Toys & Games,20.7,2.3,2730,713,0.4,723,2023-08-30,Baton Rouge
824,Science Book,Books,43.96,3.4,4243,23,0.13,1658,2023-12-23,Harrisburg
825,Fleece Blanket,Blankets,72.28,3.1,2935,738,0.21,307,2024-01-27,Denton
826,Body Scrub,Bath and body,387.65,2.4,4021,791,0.19,696,2024-04-10,Des Moines
827,Screen Protector,Mobile phone accessories,107.99,3.9,3575,416,0.28,1200,2023-12-08,St. Louis
828,Rain Jacket,Coats and jackets,401.15,4.8,387,736,0.12,578,2023-08-09,Los Angeles
829,Saucepan,Cookware,471.11,2.7,4291,974,0.05,1190,2024-03-15,Knoxville
830,Thongs,Underwear,410.19,3.5,2173,510,0.16,384,2023-08-10,Wichita
831,Tea Cup,Drinkware,355.46,2.8,3271,183,0.41,13,2024-04-22,Nashville
832,Tea Cup,Drinkware,11.2,1.9,3998,684,0.16,1509,2023-08-09,Tucson
833,Beeswax Candle,Candles,122.82,3.1,4340,627,0.1,1556,2024-03-04,Springfield
834,Denim Jacket,Coats and jackets,256.6,1.4,2402,302,0.49,602,2024-05-16,Des Moines
835,Blender,Home & Kitchen,223.8,2.3,4789,279,0.19,240,2023-11-03,Seattle
836,Nail Polish,Nail care,487.4,3.3,1446,643,0.39,837,2024-02-21,Washington
837,Headphones,Electronics,449.02,4.6,3992,64,0.48,36,2023-07-31,Baton Rouge
838,Boxers,Underwear,46.04,2.7,2509,188,0.32,840,2024-04-21,Philadelphia
839,Eau de Toilette,Perfume and cologne,90.68,4.1,359,520,0.05,1869,2023-07-11,Rochester
840,Novel,Books,327.57,1.5,3643,729,0.25,1199,2023-06-22,Nashville
841,Science Book,Books,329.94,4.1,616,193,0.38,439,2023-07-13,San Antonio
842,Thongs,Underwear,14.36,5.0,4871,760,0.11,1658,2023-08-20,Miami
843,Blender,Home & Kitchen,215.43,4.5,3757,982,0.27,1969,2023-12-17,Tulsa
844,Body Lotion,Bath and body,361.17,2.1,358,771,0.15,1269,2023-07-03,Port St. Lucie
845,Toy Car,Toys & Games,495.43,2.7,3139,287,0.0,509,2023-08-26,Reno
846,Biography,Books,473.46,2.8,5,382,0.24,1548,2023-06-26,San Juan
847,Soy Candle,Candles,421.52,4.5,4049,774,0.26,47,2024-05-08,Toledo
848,Canvas Print,Posters and artwork,499.23,3.7,724,544,0.29,1791,2023-10-04,San Juan
849,Canvas Print,Posters and artwork,275.65,4.3,2312,429,0.29,1934,2023-10-30,Charleston
850,Spark Plugs,Motor vehicle parts,362.55,3.6,1235,380,0.41,1813,2023-10-10,Staten Island
851,Coffee Maker,Home & Kitchen,83.88,4.1,1975,796,0.0,1670,2023-06-21,Sacramento
852,Rain Jacket,Coats and jackets,183.93,3.0,1933,321,0.09,1241,2024-03-15,San Antonio
853,Toy Car,Toys & Games,115.3,3.2,1607,882,0.25,1687,2024-05-16,Wichita
854,Digital Art,Posters and artwork,426.98,3.6,4218,532,0.14,503,2023-08-18,Spokane
855,Scented Candle,Candles,222.5,4.0,1972,959,0.39,227,2024-01-20,Riverside
856,Body Lotion,Bath and body,309.62,3.7,3912,110,0.27,434,2024-05-12,Queens
857,Jacket,Clothing,342.02,3.1,3076,138,0.32,1952,2023-08-26,Toledo
858,Foundation,Makeup,71.45,2.7,278,367,0.49,367,2023-11-13,Milwaukee
859,Sunscreen,Skin care,328.48,2.0,1673,396,0.2,315,2023-10-30,Columbia
860,Biography,Books,52.54,3.8,3913,629,0.18,993,2023-07-05,San Juan
861,Charger,Mobile phone accessories,336.84,3.1,199,562,0.26,1420,2024-05-14,Jacksonville
862,Dutch Oven,Cookware,273.96,2.7,2220,221,0.01,394,2023-12-11,Albuquerque
863,Body Scrub,Bath and body,286.64,4.7,3431,744,0.19,565,2023-09-27,Raleigh
864,Fantasy Book,Books,441.07,3.2,4247,812,0.04,908,2023-08-16,Boston
865,White Wine,Wine,309.96,2.4,4979,779,0.15,1744,2023-11-18,Des Moines
866,Sketchbook,Art and crafting materials,52.02,2.0,4800,776,0.38,280,2023-10-28,Spokane
867,Charger,Mobile phone accessories,11.98,4.2,3988,746,0.1,1625,2024-04-14,Bonita Springs
868,Novel,Books,158.21,4.5,1059,918,0.14,558,2024-05-24,Tucson
869,White Wine,Wine,79.53,3.0,2088,97,0.39,326,2023-09-12,Houston
870,Leather Jacket,Coats and jackets,499.68,2.8,368,570,0.05,234,2023-10-16,El Paso
871,Ankle Socks,Socks,208.64,3.3,4646,66,0.35,1243,2024-01-05,Seattle
872,Perfume Oil,Perfume and cologne,190.17,3.4,2131,196,0.15,1923,2023-10-16,Queens
873,Laptop,Electronics,114.47,3.4,3299,522,0.26,379,2023-10-16,Columbia
874,Weighted Blanket,Blankets,70.49,2.1,2252,776,0.22,555,2024-03-21,Providence
875,Knee-High Socks,Socks,398.19,3.8,4768,474,0.47,1936,2024-04-06,Queens
876,Shower Gel,Bath and body,173.06,2.1,3078,370,0.34,1630,2023-07-10,San Juan
877,Toy Car,Toys & Games,373.82,2.7,2822,223,0.47,772,2023-06-22,Raleigh
878,Screen Protector,Mobile phone accessories,113.59,1.2,3098,183,0.12,412,2023-09-25,Columbus
879,Grill Pan,Cookware,374.71,2.4,3767,107,0.21,1037,2024-03-07,San Diego
880,Fish Oil,Vitamins and supplements,445.95,2.3,3760,363,0.48,1639,2024-05-16,Brooklyn
881,Red Wine,Wine,57.12,2.8,205,686,0.21,567,2023-10-04,Des Moines
882,Vitamin D,Vitamins and supplements,20.91,2.2,3338,554,0.49,300,2023-08-29,Staten Island
883,Board Game,Toys & Games,414.35,2.4,546,725,0.24,319,2024-02-22,Tulsa
884,Ankle Socks,Socks,50.35,2.6,1273,871,0.08,291,2023-11-07,Dayton
885,Spark Plugs,Motor vehicle parts,14.03,4.1,2885,612,0.06,945,2023-10-18,Chicago
886,Boxers,Underwear,144.7,3.9,1072,883,0.49,202,2023-07-19,Spokane
887,Fantasy Book,Books,275.08,4.6,1728,877,0.21,1639,2023-11-12,Fort Worth
888,Vitamin D,Vitamins and supplements,200.8,3.0,1782,813,0.45,1808,2024-03-02,Manhattan
889,Tea Cup,Drinkware,12.75,3.5,2986,268,0.26,881,2024-03-19,Milwaukee
890,Canvas,Art and crafting materials,219.74,3.3,4197,729,0.49,1114,2024-01-28,Mesa
891,Briefs,Underwear,59.11,4.0,2760,221,0.26,620,2023-10-11,Providence
892,Microwave,Home & Kitchen,212.17,2.4,4423,843,0.35,515,2024-06-01,Columbus
893,Wine Glass,Drinkware,104.68,4.4,2662,392,0.05,1531,2023-07-11,Reno
894,Grill Pan,Cookware,32.86,3.4,3061,237,0.46,1214,2024-01-16,Charleston
895,Fish Oil,Vitamins and supplements,308.34,4.0,2172,801,0.07,526,2023-08-03,Staten Island
896,Jeans,Clothing,292.96,2.9,2122,539,0.35,620,2024-01-23,Raleigh
897,Briefs,Underwear,363.75,2.1,834,852,0.39,1932,2023-06-30,Long Beach
898,Toy Car,Toys & Games,462.82,4.7,4151,147,0.13,1492,2023-10-06,Riverside
899,Charger,Mobile phone accessories,465.01,3.2,66,160,0.18,1845,2024-01-12,Akron
900,Beeswax Candle,Candles,477.31,3.1,3907,183,0.14,1699,2023-11-29,Spokane
901,Nail File,Nail care,152.67,1.4,4053,349,0.21,1963,2023-06-25,Raleigh
902,Biography,Books,288.55,2.1,3094,437,0.3,1762,2023-06-30,Knoxville
903,Cuticle Oil,Nail care,225.17,4.0,1630,896,0.03,742,2023-10-26,Riverside
904,Cleanser,Skin care,150.25,1.7,2160,471,0.23,78,2024-04-13,Grand Rapids
905,Bath Salts,Bath and body,423.68,1.4,3503,480,0.4,234,2024-01-15,Denver
906,Action Figure,Toys & Games,302.04,4.0,622,383,0.32,1074,2023-06-18,New Orleans
907,Shower Gel,Bath and body,31.48,1.6,4407,383,0.0,1151,2024-01-27,Cleveland
908,T-Shirt,Clothing,417.61,2.1,514,96,0.12,450,2023-07-25,Tampa
909,Fantasy Book,Books,279.92,3.7,804,629,0.37,308,2023-09-15,Birmingham
910,Perfume Oil,Perfume and cologne,196.67,2.4,1715,5,0.24,1196,2023-09-26,St. Louis
911,Smartwatch,Electronics,183.94,1.5,624,25,0.2,1878,2024-04-23,Las Vegas
912,Hybrid Bike,Bicycles,23.78,3.9,1539,431,0.04,24,2024-06-03,Long Beach
913,Protein Powder,Vitamins and supplements,363.91,2.9,1555,237,0.25,1039,2023-09-09,Atlanta
914,Sunscreen,Skin care,61.45,2.6,1769,667,0.05,294,2024-04-18,Riverside
915,Toy Car,Toys & Games,343.9,3.9,1393,897,0.11,1890,2024-01-29,Worcester
916,Shower Gel,Bath and body,249.95,3.8,3419,33,0.18,1921,2024-02-20,Palm Bay
917,T-Shirt,Clothing,353.49,4.1,4185,302,0.25,1054,2024-01-20,Mesa
918,Briefs,Underwear,399.49,3.6,3578,916,0.35,692,2023-07-11,Bonita Springs
919,Moisturizer,Skin care,139.13,4.4,1084,518,0.45,661,2024-04-29,Tulsa
920,Red Wine,Wine,458.62,1.4,47,436,0.46,1053,2024-04-23,Spokane
921,Body Spray,Perfume and cologne,25.94,3.8,2667,486,0.4,1951,2024-04-14,Boise
922,Eau de Parfum,Perfume and cologne,195.93,1.2,2129,248,0.43,418,2024-05-13,Boston
923,Framed Poster,Posters and artwork,60.87,3.0,4821,148,0.17,988,2023-07-12,Brooklyn
924,Electric Bike,Bicycles,266.09,4.1,74,409,0.32,1744,2024-01-23,Mesa
925,Cuticle Oil,Nail care,71.2,4.2,4005,855,0.44,823,2024-03-13,Dayton
926,Road Bike,Bicycles,370.22,1.9,1175,596,0.42,1340,2023-12-20,Springfield
927,Saucepan,Cookware,248.68,1.1,2696,942,0.07,1652,2023-10-25,New Orleans
928,Knee-High Socks,Socks,130.65,1.8,42,443,0.43,1181,2024-02-29,Baton Rouge
929,Nail File,Nail care,407.86,3.2,2949,766,0.28,1721,2023-09-07,Des Moines
930,Microwave,Home & Kitchen,477.52,4.1,2556,709,0.26,1178,2023-09-28,Tampa
931,Wine Glass,Drinkware,427.46,2.3,4127,523,0.44,169,2024-03-21,Little Rock
932,Board Game,Toys & Games,203.07,2.3,3888,739,0.4,1412,2023-08-04,Brooklyn
933,Linen Sheets,Bedsheets,135.87,3.9,98,968,0.06,426,2023-12-17,Hartford
934,Ankle Socks,Socks,474.25,1.8,3878,22,0.35,1384,2023-09-20,Mesa
935,Action Figure,Toys & Games,178.11,4.2,922,145,0.13,1596,2024-05-31,Oakland
936,Wool Socks,Socks,166.03,2.0,2794,535,0.24,1618,2023-07-22,Allentown
937,Sparkling Wine,Wine,129.71,3.4,3369,801,0.06,379,2024-05-05,Bakersfield
938,Sunscreen,Skin care,319.08,1.7,1243,367,0.42,443,2024-01-05,Bronx
939,Lipstick,Makeup,67.54,4.1,4885,979,0.19,608,2024-05-04,Spokane
940,Digital Art,Posters and artwork,100.38,4.2,3530,843,0.08,138,2024-06-03,Mission Viejo
941,Fish Oil,Vitamins and supplements,300.71,4.1,3274,599,0.48,873,2023-09-26,Oklahoma City
942,Moisturizer,Skin care,89.48,2.6,1491,426,0.08,59,2024-04-27,Worcester
943,Toaster,Home & Kitchen,251.75,4.3,1478,187,0.45,1160,2024-01-06,Nashville
944,Fleece Blanket,Blankets,201.19,4.4,91,611,0.1,113,2024-01-29,San Diego
945,Cotton Socks,Socks,66.48,4.5,2677,282,0.06,673,2023-11-30,Columbus
946,Charger,Mobile phone accessories,259.9,3.4,2450,426,0.37,1636,2023-12-24,Reno
947,Board Game,Toys & Games,258.3,3.6,3518,87,0.3,1901,2023-08-05,Minneapolis
948,Water Bottle,Drinkware,383.87,3.3,2595,237,0.14,826,2023-11-11,Des Moines
949,Scented Candle,Candles,18.2,3.2,3771,976,0.25,487,2024-04-16,Rochester
950,Nail Polish,Nail care,237.9,4.9,4714,679,0.36,1725,2023-10-14,Milwaukee
951,Road Bike,Bicycles,486.57,2.3,2837,582,0.18,1768,2023-08-13,Detroit
952,Nail Clippers,Nail care,400.09,1.4,4445,572,0.06,1408,2023-10-04,Staten Island
953,Electric Bike,Bicycles,203.9,2.1,3398,97,0.2,1234,2024-05-17,Kansas City
954,Charger,Mobile phone accessories,326.43,4.2,4574,940,0.07,1968,2023-12-13,San Diego
955,Scented Candle,Candles,460.81,1.4,1332,492,0.2,437,2023-09-12,Philadelphia
956,Boxers,Underwear,184.89,2.5,1687,900,0.39,1270,2023-12-04,Riverside
957,Hybrid Bike,Bicycles,257.61,2.4,515,69,0.21,1327,2024-04-15,Pittsburgh
958,Novel,Books,16.02,4.7,4167,136,0.26,174,2023-11-09,Minneapolis
959,Smartwatch,Electronics,101.67,4.5,4168,33,0.36,372,2024-02-19,San Diego
960,Digital Art,Posters and artwork,172.71,2.9,385,705,0.39,1718,2024-06-08,Mission Viejo
961,Beeswax Candle,Candles,93.46,4.2,1750,264,0.12,1090,2023-11-22,Omaha
962,Frying Pan,Cookware,43.12,3.4,2334,180,0.32,1146,2024-04-13,Des Moines
963,Sketchbook,Art and crafting materials,340.29,4.5,4443,625,0.34,1939,2024-05-27,Seattle
964,Linen Sheets,Bedsheets,163.76,2.4,539,492,0.42,245,2024-05-17,Providence
965,Moisturizer,Skin care,436.93,2.2,3412,746,0.36,1644,2023-09-24,New Haven
966,Coffee Mug,Drinkware,182.83,3.7,4373,773,0.33,342,2024-03-29,Baton Rouge
967,Bamboo Sheets,Bedsheets,372.75,3.0,3894,294,0.08,889,2024-05-06,Wichita
968,Dutch Oven,Cookware,370.55,1.8,4936,277,0.27,1902,2023-11-03,Dallas
969,Cuticle Oil,Nail care,467.14,4.5,1505,709,0.11,1081,2024-02-07,Ogden
970,Shower Gel,Bath and body,442.84,3.2,616,308,0.23,1238,2024-01-17,Detroit
971,Blender,Home & Kitchen,467.33,4.0,1099,977,0.06,8,2023-09-24,El Paso
972,Road Bike,Bicycles,72.33,2.5,4713,59,0.34,212,2023-09-01,Miami
973,Jacket,Clothing,178.39,2.9,3275,175,0.3,1473,2024-01-28,Akron
974,Soy Candle,Candles,363.52,2.9,443,989,0.39,320,2023-07-18,Omaha
975,Brushes,Art and crafting materials,464.93,3.0,3701,310,0.21,783,2024-03-26,Philadelphia
976,Bath Salts,Bath and body,349.48,1.9,3503,131,0.08,1445,2023-10-20,Madison
977,Grill Pan,Cookware,86.18,4.0,2380,945,0.41,64,2024-05-09,Charleston
978,Screen Protector,Mobile phone accessories,29.65,1.0,4920,160,0.32,1972,2023-06-18,Riverside
979,Toy Car,Toys & Games,359.63,1.6,3505,294,0.08,1797,2023-12-09,Dayton
980,Cotton Sheets,Bedsheets,263.39,1.4,4110,174,0.34,889,2024-03-14,Port St. Lucie
981,Fantasy Book,Books,64.9,2.5,2583,568,0.29,1262,2024-02-12,Palm Bay
982,Weighted Blanket,Blankets,151.93,2.8,4913,234,0.27,1786,2024-03-02,Concord
983,Body Spray,Perfume and cologne,456.37,3.8,3963,657,0.41,98,2023-11-03,Louisville
984,Knee-High Socks,Socks,421.29,2.7,1698,230,0.35,1639,2023-09-24,Reno
985,Perfume Oil,Perfume and cologne,247.9,3.4,2862,631,0.47,395,2023-09-16,New York
986,Nail Clippers,Nail care,458.36,1.4,1079,97,0.39,1526,2023-10-16,Akron
987,Wool Socks,Socks,83.13,2.6,4066,260,0.1,967,2023-12-10,Concord
988,Protein Powder,Vitamins and supplements,136.61,1.6,146,893,0.36,777,2024-05-27,Albuquerque
989,Rain Jacket,Coats and jackets,222.69,2.8,1508,487,0.34,1643,2023-11-05,Provo
990,Ankle Socks,Socks,183.2,2.7,3492,957,0.04,1496,2023-10-30,Columbia
991,Smartphone,Electronics,420.27,1.4,4355,195,0.25,1313,2023-09-06,Provo
992,Body Lotion,Bath and body,173.79,3.9,1369,276,0.16,18,2024-04-27,Baltimore
993,Protein Powder,Vitamins and supplements,54.95,3.3,3664,225,0.48,741,2023-12-03,Cleveland
994,Jeans,Clothing,244.41,2.3,351,188,0.25,1249,2023-10-25,El Paso
995,Thongs,Underwear,446.17,3.4,802,975,0.39,967,2024-03-14,Portland
996,Bamboo Sheets,Bedsheets,144.08,1.8,1654,367,0.06,1324,2023-09-20,Virginia Beach
997,Beeswax Candle,Candles,257.34,1.2,3801,25,0.14,1373,2024-05-30,Bakersfield
998,Multivitamin,Vitamins and supplements,417.38,1.7,1412,209,0.45,69,2023-10-26,Springfield
999,Toner,Skin care,300.63,4.8,4769,582,0.04,1948,2024-02-25,Staten Island
1000,Oil Filter,Motor vehicle parts,250.27,4.7,4189,793,0.25,105,2024-02-25,Houston
